Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\locale with glob **/*.mo.
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1734989867.4695835
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1734989870.134954
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1734989870.2809935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\auth.py first seen with mtime 1734989868.3595502
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1734989869.6923616
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1734989870.2024686
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1734989866.9213877
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1734989868.7085564
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1734989870.2769935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1734989870.1814687
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1734989870.3039913
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\MySQLdb\_mysql.cp313-win_amd64.pyd first seen with mtime 1734991017.9382496
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1734989870.2214687
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1734989870.2789934
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1734989870.2769935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1734989869.107636
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\utils.py first seen with mtime 1734989870.2869935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1734989870.141955
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1734991017.9422505
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1734989870.2284703
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\__init__.py first seen with mtime 1734989868.3575506
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1734989870.1529617
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1734989866.9213877
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1734989870.2929935
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734989870.2104702
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1734989868.9811163
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1734989869.224152
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734989870.2074683
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\pytz\lazy.py first seen with mtime 1735248136.8051424
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\status_codes.py first seen with mtime 1734989868.3635502
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1734989870.2879934
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1734989869.2231517
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1734989868.7075555
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1734989869.2251518
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1734989870.134954
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1734989870.2144704
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1734989870.3209941
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1734999441.6763227
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\fields.py first seen with mtime 1734989866.9143867
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1734989870.2134705
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1734989870.2344694
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1734989870.1539636
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1734989867.4705844
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1734989868.9831166
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\mixie_booking\bookings\admin.py first seen with mtime 1735255562.392471
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1734989866.9143867
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1734989867.4695835
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1734989870.1509604
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1734989870.154963
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1734989866.9223883
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1734989870.2274709
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1734989869.1056356
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\response.py first seen with mtime 1734989866.9153872
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1734989869.100635
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1734989870.185469
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1734989870.2184703
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1734989870.3299937
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1734989870.302993
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1734989869.100635
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1734989870.3279932
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1734989870.1469543
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1734989870.223469
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1734989870.3239942
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\compat.py first seen with mtime 1734989868.3605504
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1734989870.1389556
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1734989870.1744716
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\conf.py first seen with mtime 1735248137.0822172
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1734989870.144955
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1734989870.222469
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\mixie_booking\mixie_booking\__init__.py first seen with mtime 1734989954.6588552
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1734989870.1824677
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\idna\core.py first seen with mtime 1734989867.9584277
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\requests\sessions.py first seen with mtime 1734989868.3635502
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1734999441.7368412
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1734989869.1026359
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1734989870.1469543
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1734989870.3079937
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1734989870.305991
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1734989870.2214687
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1734989870.2204683
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1734989870.229471
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1734989866.9253893
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\asgiref\local.py first seen with mtime 1734989868.2783449
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1734989870.282995
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1734989870.3159926
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\helpers.py first seen with mtime 1735248137.0832226
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1734989870.3229933
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1733277450.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1734989868.0922048
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1734989866.9103882
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1734989870.3129928
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1734989869.0996337
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1734989870.222469
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1733277450.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1733277492.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1734989867.4735827
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1734999441.7388425
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\response.py first seen with mtime 1734989870.2859936
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1733277448.0
File C:\Users\edilk\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1733277448.0
File C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1734999441.737844
